"id","matchDate","Country","League","Season","homeTeam","awayTeam","homeXGFT","awayXGFT","homeXG1H","awayXG1H","homeXG2H","awayXG2H"
"75722","03-01-26 18:30","Spain","LaLiga","2025/2026","Elche","Villarreal","1.32","1.75","0.65","1.13","0.67","0.62"
"75715","03-01-26 16:15","Spain","LaLiga","2025/2026","Osasuna","Ath Bilbao","0.68","1.46","0.55","0.50","0.13","0.96"
"75704","03-01-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Valencia","2.70","1.93","1.06","1.19","1.64","0.74"
"75696","02-01-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Getafe","0.96","0.66","0.81","0.34","0.15","0.32"
"75498","22-12-25 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Espanyol","1.60","0.90","0.98","0.19","0.62","0.71"
"75482","21-12-25 21:00","Spain","LaLiga","2025/2026","Betis","Getafe","3.30","1.42","1.19","0.12","2.11","1.30"
"75483","21-12-25 18:30","Spain","LaLiga","2025/2026","Elche","Rayo Vallecano","2.41","0.95","0.83","0.50","1.58","0.45"
"75484","21-12-25 16:15","Spain","LaLiga","2025/2026","Villarreal","Barcelona","1.66","2.71","1.11","1.25","0.55","1.46"
"75485","21-12-25 14:00","Spain","LaLiga","2025/2026","Girona","Atl. Madrid","1.06","0.90","0.45","0.49","0.61","0.41"
"75448","20-12-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Sevilla","2.33","1.56","0.74","0.50","1.59","1.06"
"75449","20-12-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Alaves","2.02","0.56","0.27","0.19","1.75","0.37"
"75450","20-12-25 16:15","Spain","LaLiga","2025/2026","Levante","Real Sociedad","1.30","1.38","0.09","0.83","1.21","0.55"
"75451","20-12-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Celta Vigo","0.63","0.66","0.27","0.21","0.36","0.45"
"75375","19-12-25 21:00","Spain","LaLiga","2025/2026","Valencia","Mallorca","1.42","0.19","0.38","0.16","1.04","0.03"
"75358","15-12-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Betis","1.86","0.81","1.52","0.41","0.34","0.40"
"75339","14-12-25 21:00","Spain","LaLiga","2025/2026","Alaves","Real Madrid","1.36","1.83","0.58","0.29","0.78","1.54"
"75340","14-12-25 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Ath Bilbao","1.34","1.61","0.29","0.42","1.05","1.19"
"75341","14-12-25 14:00","Spain","LaLiga","2025/2026","Sevilla","Oviedo","2.03","0.64","0.98","0.14","1.05","0.50"
"75294","13-12-25 21:00","Spain","LaLiga","2025/2026","Getafe","Espanyol","0.26","0.51","0.06","0.32","0.20","0.19"
"75295","13-12-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Osasuna","2.41","0.37","0.94","0.25","1.47","0.12"
"75296","13-12-25 16:15","Spain","LaLiga","2025/2026","Mallorca","Elche","2.45","0.29","1.02","0.17","1.43","0.12"
"75297","13-12-25 14:00","Spain","LaLiga","2025/2026","Atl. Madrid","Valencia","1.01","1.17","0.45","0.94","0.56","0.23"
"75215","12-12-25 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Girona","0.95","1.44","0.83","0.17","0.12","1.27"
"75145","08-12-25 21:00","Spain","LaLiga","2025/2026","Osasuna","Levante","1.05","0.48","0.78","0.26","0.27","0.22"
"75119","07-12-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Celta Vigo","2.30","1.55","1.32","0.24","0.98","1.31"
"75120","07-12-25 18:30","Spain","LaLiga","2025/2026","Espanyol","Rayo Vallecano","1.33","0.26","1.08","0.18","0.25","0.08"
"75121","07-12-25 16:15","Spain","LaLiga","2025/2026","Valencia","Sevilla","1.19","0.32","0.23","0.29","0.96","0.03"
"75122","07-12-25 14:00","Spain","LaLiga","2025/2026","Elche","Girona","2.02","0.94","0.64","0.60","1.38","0.34"
"75068","06-12-25 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Atl. Madrid","1.15","0.69","0.69","0.40","0.46","0.29"
"75069","06-12-25 18:30","Spain","LaLiga","2025/2026","Betis","Barcelona","2.52","2.83","0.52","1.19","2.00","1.64"
"75070","06-12-25 16:15","Spain","LaLiga","2025/2026","Alaves","Real Sociedad","1.38","1.17","1.00","0.23","0.38","0.94"
"75071","06-12-25 14:00","Spain","LaLiga","2025/2026","Villarreal","Getafe","0.61","0.22","0.29","0.19","0.32","0.03"
"75007","05-12-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Mallorca","1.18","0.68","0.43","0.34","0.75","0.34"
"74983","03-12-25 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Real Madrid","0.84","2.20","0.56","2.07","0.28","0.13"
"74958","02-12-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Atl. Madrid","3.60","0.98","2.23","0.32","1.37","0.66"
"74948","01-12-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Valencia","1.57","0.63","1.40","0.37","0.17","0.26"
"74931","30-11-25 21:00","Spain","LaLiga","2025/2026","Girona","Real Madrid","0.80","2.52","0.29","0.69","0.51","1.83"
"74932","30-11-25 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Espanyol","0.63","0.38","0.21","0.02","0.42","0.36"
"74933","30-11-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Betis","0.37","1.17","0.07","0.49","0.30","0.68"
"74934","30-11-25 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Villarreal","1.02","1.51","0.24","1.03","0.78","0.48"
"74877","29-11-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Oviedo","1.93","0.94","1.66","0.45","0.27","0.49"
"74878","29-11-25 18:30","Spain","LaLiga","2025/2026","Levante","Ath Bilbao","1.30","2.90","0.31","1.92","0.99","0.98"
"74879","29-11-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Alaves","2.23","1.59","1.17","1.42","1.06","0.17"
"74880","29-11-25 14:00","Spain","LaLiga","2025/2026","Mallorca","Osasuna","1.49","1.09","0.20","0.40","1.29","0.69"
"74795","28-11-25 21:00","Spain","LaLiga","2025/2026","Getafe","Elche","1.06","0.51","0.28","0.21","0.78","0.30"
"74735","24-11-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Sevilla","1.05","1.74","0.81","0.68","0.24","1.06"
"74712","23-11-25 21:00","Spain","LaLiga","2025/2026","Elche","Real Madrid","1.44","3.49","0.63","0.99","0.81","2.50"
"74713","23-11-25 18:30","Spain","LaLiga","2025/2026","Getafe","Atl. Madrid","0.69","1.13","0.16","0.92","0.53","0.21"
"74714","23-11-25 16:15","Spain","LaLiga","2025/2026","Betis","Girona","1.46","1.47","0.58","1.35","0.88","0.12"
"74715","23-11-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Rayo Vallecano","0.43","0.95","0.23","0.13","0.20","0.82"
"74665","22-11-25 21:00","Spain","LaLiga","2025/2026","Villarreal","Mallorca","2.23","1.02","0.67","0.63","1.56","0.39"
"74666","22-11-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Real Sociedad","1.34","1.63","0.73","0.27","0.61","1.36"
"74667","22-11-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Ath Bilbao","1.99","0.80","0.66","0.46","1.33","0.34"
"74668","22-11-25 14:00","Spain","LaLiga","2025/2026","Alaves","Celta Vigo","0.67","1.37","0.15","0.03","0.52","1.34"
"74582","21-11-25 21:00","Spain","LaLiga","2025/2026","Valencia","Levante","1.40","0.75","0.67","0.36","0.73","0.39"
"74505","09-11-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Barcelona","0.58","3.30","0.50","2.81","0.08","0.49"
"74506","09-11-25 18:30","Spain","LaLiga","2025/2026","Mallorca","Getafe","1.17","0.85","0.57","0.55","0.60","0.30"
"74507","09-11-25 18:30","Spain","LaLiga","2025/2026","Valencia","Betis","1.93","1.60","1.38","0.87","0.55","0.73"
"74508","09-11-25 16:15","Spain","LaLiga","2025/2026","Rayo Vallecano","Real Madrid","1.20","0.98","0.15","0.52","1.05","0.46"
"74509","09-11-25 14:00","Spain","LaLiga","2025/2026","Ath Bilbao","Oviedo","1.70","0.22","0.51","0.14","1.19","0.08"
"74442","08-11-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Villarreal","0.50","1.62","0.23","0.09","0.27","1.53"
"74443","08-11-25 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Levante","2.92","1.19","1.08","0.11","1.84","1.08"
"74444","08-11-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Osasuna","1.69","1.28","0.23","0.29","1.46","0.99"
"74445","08-11-25 14:00","Spain","LaLiga","2025/2026","Girona","Alaves","0.85","1.84","0.48","0.70","0.37","1.14"
"74357","07-11-25 21:00","Spain","LaLiga","2025/2026","Elche","Real Sociedad","0.80","1.36","0.57","0.38","0.23","0.98"
"74295","03-11-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Osasuna","0.64","0.72","0.31","0.53","0.33","0.19"
"74268","02-11-25 21:00","Spain","LaLiga","2025/2026","Betis","Mallorca","2.70","0.62","0.90","0.23","1.80","0.39"
"74269","02-11-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Elche","1.94","0.71","1.50","0.04","0.44","0.67"
"74270","02-11-25 16:15","Spain","LaLiga","2025/2026","Alaves","Espanyol","1.43","1.18","0.55","0.30","0.88","0.88"
"74271","02-11-25 14:00","Spain","LaLiga","2025/2026","Levante","Celta Vigo","1.20","2.00","1.00","0.75","0.20","1.25"
"74216","01-11-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Valencia","2.80","0.47","2.36","0.18","0.44","0.29"
"74217","01-11-25 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Ath Bilbao","1.52","0.83","1.02","0.18","0.50","0.65"
"74218","01-11-25 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Sevilla","3.53","0.46","0.79","0.18","2.74","0.28"
"74219","01-11-25 14:00","Spain","LaLiga","2025/2026","Villarreal","Rayo Vallecano","3.02","1.02","0.42","0.28","2.60","0.74"
"74150","31-10-25 21:00","Spain","LaLiga","2025/2026","Getafe","Girona","1.39","1.27","0.12","0.26","1.27","1.01"
"70024","27-10-25 21:00","Spain","LaLiga","2025/2026","Betis","Atl. Madrid","1.07","0.60","0.24","0.60","0.83","0.00"
"69168","26-10-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Alaves","1.23","0.84","0.63","0.20","0.60","0.64"
"69169","26-10-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Celta Vigo","2.34","1.97","1.38","0.28","0.96","1.69"
"69170","26-10-25 16:15","Spain","LaLiga","2025/2026","Real Madrid","Barcelona","3.63","1.03","2.29","0.62","1.34","0.41"
"69171","26-10-25 14:00","Spain","LaLiga","2025/2026","Mallorca","Levante","1.58","2.09","1.07","1.17","0.51","0.92"
"67680","25-10-25 21:00","Spain","LaLiga","2025/2026","Valencia","Villarreal","0.78","2.08","0.51","0.87","0.27","1.21"
"67681","25-10-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Getafe","0.38","0.93","0.11","0.02","0.27","0.91"
"67682","25-10-25 16:15","Spain","LaLiga","2025/2026","Espanyol","Elche","1.93","0.86","0.97","0.24","0.96","0.62"
"67683","25-10-25 14:00","Spain","LaLiga","2025/2026","Girona","Oviedo","2.03","1.80","0.28","1.11","1.75","0.69"
"67362","24-10-25 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Sevilla","1.60","0.22","0.97","0.14","0.63","0.08"
"67303","20-10-25 21:00","Spain","LaLiga","2025/2026","Alaves","Valencia","0.81","0.45","0.53","0.39","0.28","0.06"
"67234","19-10-25 21:00","Spain","LaLiga","2025/2026","Getafe","Real Madrid","0.47","1.96","0.08","0.43","0.39","1.53"
"67235","19-10-25 18:30","Spain","LaLiga","2025/2026","Levante","Rayo Vallecano","0.91","1.55","0.14","0.54","0.77","1.01"
"67236","19-10-25 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Real Sociedad","0.95","1.55","0.48","0.53","0.47","1.02"
"67237","19-10-25 14:00","Spain","LaLiga","2025/2026","Elche","Ath Bilbao","1.08","0.25","0.37","0.04","0.71","0.21"
"67195","18-10-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Osasuna","2.58","1.14","1.07","0.20","1.51","0.94"
"67196","18-10-25 18:30","Spain","LaLiga","2025/2026","Villarreal","Betis","0.67","1.18","0.11","0.36","0.56","0.82"
"67197","18-10-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Girona","1.61","1.54","0.48","1.23","1.13","0.31"
"67198","18-10-25 14:00","Spain","LaLiga","2025/2026","Sevilla","Mallorca","1.25","1.85","0.44","0.32","0.81","1.53"
"66620","17-10-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Espanyol","0.75","3.53","0.17","0.68","0.58","2.85"
"65625","05-10-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Atl. Madrid","1.92","0.30","0.73","0.14","1.19","0.16"
"65626","05-10-25 18:30","Spain","LaLiga","2025/2026","Espanyol","Betis","2.24","1.33","0.36","0.35","1.88","0.98"
"65627","05-10-25 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Rayo Vallecano","0.79","0.80","0.17","0.10","0.62","0.70"
"65628","05-10-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Barcelona","2.79","2.25","1.92","0.67","0.87","1.58"
"65629","05-10-25 14:00","Spain","LaLiga","2025/2026","Alaves","Elche","2.42","0.39","0.58","0.05","1.84","0.34"
"65572","04-10-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Villarreal","3.51","1.00","1.14","0.79","2.37","0.21"
"65573","04-10-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Mallorca","2.05","0.31","1.77","0.04","0.28","0.27"
"65574","04-10-25 16:15","Spain","LaLiga","2025/2026","Girona","Valencia","1.02","1.21","0.34","0.29","0.68","0.92"
"65575","04-10-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Levante","1.31","1.94","0.07","0.51","1.24","1.43"
"65496","03-10-25 21:00","Spain","LaLiga","2025/2026","Osasuna","Getafe","0.43","0.86","0.13","0.57","0.30","0.29"
"65460","30-09-25 20:00","Spain","LaLiga","2025/2026","Valencia","Oviedo","1.51","0.77","0.36","0.26","1.15","0.51"
"65407","28-09-25 21:00","Spain","LaLiga","2025/2026","Betis","Osasuna","0.66","0.75","0.50","0.10","0.16","0.65"
"65408","28-09-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Real Sociedad","2.21","0.97","0.82","0.56","1.39","0.41"
"65409","28-09-25 16:15","Spain","LaLiga","2025/2026","Elche","Celta Vigo","3.58","0.77","1.69","0.74","1.89","0.03"
"65410","28-09-25 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Sevilla","1.88","0.63","0.41","0.15","1.47","0.48"
"65364","27-09-25 21:00","Spain","LaLiga","2025/2026","Villarreal","Ath Bilbao","1.22","1.44","0.62","1.22","0.60","0.22"
"65365","27-09-25 18:30","Spain","LaLiga","2025/2026","Mallorca","Alaves","0.74","0.78","0.40","0.13","0.34","0.65"
"65366","27-09-25 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Real Madrid","2.34","0.67","0.74","0.54","1.60","0.13"
"65367","27-09-25 14:00","Spain","LaLiga","2025/2026","Getafe","Levante","0.56","1.24","0.03","1.13","0.53","0.11"
"65283","26-09-25 21:00","Spain","LaLiga","2025/2026","Girona","Espanyol","1.09","1.17","0.31","0.81","0.78","0.36"
"65266","25-09-25 21:30","Spain","LaLiga","2025/2026","Oviedo","Barcelona","0.99","2.13","0.57","0.48","0.42","1.65"
"65267","25-09-25 19:30","Spain","LaLiga","2025/2026","Osasuna","Elche","1.09","0.78","0.71","0.06","0.38","0.72"
"65260","24-09-25 21:30","Spain","LaLiga","2025/2026","Atl. Madrid","Rayo Vallecano","3.61","1.60","0.99","0.65","2.62","0.95"
"65261","24-09-25 21:30","Spain","LaLiga","2025/2026","Real Sociedad","Mallorca","2.76","0.77","1.38","0.07","1.38","0.70"
"65262","24-09-25 19:00","Spain","LaLiga","2025/2026","Getafe","Alaves","0.23","0.58","0.01","0.33","0.22","0.25"
"65255","23-09-25 21:30","Spain","LaLiga","2025/2026","Levante","Real Madrid","1.60","3.94","0.46","1.44","1.14","2.50"
"65256","23-09-25 21:30","Spain","LaLiga","2025/2026","Sevilla","Villarreal","0.93","1.77","0.39","0.95","0.54","0.82"
"65257","23-09-25 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Girona","1.41","0.69","0.37","0.65","1.04","0.04"
"65258","23-09-25 19:00","Spain","LaLiga","2025/2026","Espanyol","Valencia","2.50","0.74","0.72","0.62","1.78","0.12"
"65212","21-09-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Getafe","1.97","0.27","1.51","0.00","0.46","0.27"
"65213","21-09-25 18:30","Spain","LaLiga","2025/2026","Elche","Oviedo","1.54","1.09","1.12","0.29","0.42","0.80"
"65214","21-09-25 16:15","Spain","LaLiga","2025/2026","Mallorca","Atl. Madrid","0.60","2.25","0.02","0.96","0.58","1.29"
"65215","21-09-25 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Celta Vigo","0.99","0.81","0.12","0.35","0.87","0.46"
"65163","20-09-25 21:00","Spain","LaLiga","2025/2026","Valencia","Ath Bilbao","1.88","0.49","0.03","0.44","1.85","0.05"
"65164","20-09-25 18:30","Spain","LaLiga","2025/2026","Alaves","Sevilla","0.95","0.48","0.84","0.28","0.11","0.20"
"65165","20-09-25 18:30","Spain","LaLiga","2025/2026","Villarreal","Osasuna","2.55","1.80","0.89","1.34","1.66","0.46"
"65166","20-09-25 16:15","Spain","LaLiga","2025/2026","Real Madrid","Espanyol","1.18","0.96","0.57","0.72","0.61","0.24"
"65167","20-09-25 14:00","Spain","LaLiga","2025/2026","Girona","Levante","0.50","2.88","0.30","0.49","0.20","2.39"
"65086","19-09-25 21:00","Spain","LaLiga","2025/2026","Betis","Real Sociedad","2.09","0.68","0.51","0.47","1.58","0.21"
"65057","15-09-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Mallorca","2.50","2.17","1.24","1.16","1.26","1.01"
"65026","14-09-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Valencia","3.36","0.18","0.98","0.00","2.38","0.18"
"65027","14-09-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Rayo Vallecano","1.76","1.03","1.01","0.30","0.75","0.73"
"65028","14-09-25 16:15","Spain","LaLiga","2025/2026","Levante","Betis","0.70","2.00","0.55","0.86","0.15","1.14"
"65029","14-09-25 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Girona","2.51","0.64","0.65","0.23","1.86","0.41"
"64979","13-09-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Villarreal","1.17","0.98","0.88","0.82","0.29","0.16"
"64980","13-09-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Alaves","1.07","0.08","0.67","0.01","0.40","0.07"
"64981","13-09-25 16:15","Spain","LaLiga","2025/2026","Real Sociedad","Real Madrid","2.23","2.42","0.24","2.13","1.99","0.29"
"64982","13-09-25 14:00","Spain","LaLiga","2025/2026","Getafe","Oviedo","0.75","0.46","0.45","0.40","0.30","0.06"
"64899","12-09-25 21:00","Spain","LaLiga","2025/2026","Sevilla","Elche","0.40","0.96","0.09","0.11","0.31","0.85"
"64792","31-08-25 21:30","Spain","LaLiga","2025/2026","Rayo Vallecano","Barcelona","1.67","1.77","0.73","1.28","0.94","0.49"
"64793","31-08-25 19:30","Spain","LaLiga","2025/2026","Espanyol","Osasuna","1.06","1.35","0.81","0.38","0.25","0.97"
"64794","31-08-25 19:00","Spain","LaLiga","2025/2026","Betis","Ath Bilbao","0.62","1.10","0.22","0.59","0.40","0.51"
"64795","31-08-25 17:00","Spain","LaLiga","2025/2026","Celta Vigo","Villarreal","0.68","1.15","0.31","0.07","0.37","1.08"
"64744","30-08-25 21:30","Spain","LaLiga","2025/2026","Real Madrid","Mallorca","1.82","0.72","1.40","0.15","0.42","0.57"
"64745","30-08-25 19:30","Spain","LaLiga","2025/2026","Girona","Sevilla","2.12","1.26","0.10","0.80","2.02","0.46"
"64746","30-08-25 19:00","Spain","LaLiga","2025/2026","Oviedo","Real Sociedad","0.46","1.10","0.27","0.67","0.19","0.43"
"64747","30-08-25 17:00","Spain","LaLiga","2025/2026","Alaves","Atl. Madrid","0.92","1.10","0.88","0.63","0.04","0.47"
"64665","29-08-25 21:30","Spain","LaLiga","2025/2026","Valencia","Getafe","1.12","0.66","0.40","0.13","0.72","0.53"
"64666","29-08-25 19:30","Spain","LaLiga","2025/2026","Elche","Levante","1.11","1.01","0.39","0.44","0.72","0.57"
"64647","27-08-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Betis","0.76","0.32","0.18","0.31","0.58","0.01"
"64638","25-08-25 21:30","Spain","LaLiga","2025/2026","Sevilla","Getafe","0.51","0.71","0.22","0.51","0.29","0.20"
"64639","25-08-25 19:30","Spain","LaLiga","2025/2026","Ath Bilbao","Rayo Vallecano","1.51","0.29","0.24","0.16","1.27","0.13"
"64609","24-08-25 21:30","Spain","LaLiga","2025/2026","Oviedo","Real Madrid","0.55","2.63","0.05","1.17","0.50","1.46"
"64610","24-08-25 19:30","Spain","LaLiga","2025/2026","Real Sociedad","Espanyol","1.10","1.84","0.27","1.35","0.83","0.49"
"64611","24-08-25 19:30","Spain","LaLiga","2025/2026","Villarreal","Girona","2.29","0.14","1.81","0.11","0.48","0.03"
"64612","24-08-25 17:00","Spain","LaLiga","2025/2026","Osasuna","Valencia","0.93","0.42","0.58","0.40","0.35","0.02"
"64568","23-08-25 21:30","Spain","LaLiga","2025/2026","Levante","Barcelona","2.14","1.93","1.35","0.72","0.79","1.21"
"64569","23-08-25 19:30","Spain","LaLiga","2025/2026","Atl. Madrid","Elche","1.73","0.57","0.73","0.42","1.00","0.15"
"64570","23-08-25 17:00","Spain","LaLiga","2025/2026","Mallorca","Celta Vigo","0.67","0.74","0.14","0.37","0.53","0.37"
"64490","22-08-25 21:30","Spain","LaLiga","2025/2026","Betis","Alaves","1.95","1.13","1.32","0.82","0.63","0.31"
"64474","19-08-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Osasuna","1.64","0.36","0.41","0.06","1.23","0.30"
"64447","18-08-25 21:00","Spain","LaLiga","2025/2026","Elche","Betis","0.73","1.86","0.20","1.08","0.53","0.78"
"64419","17-08-25 21:30","Spain","LaLiga","2025/2026","Espanyol","Atl. Madrid","1.24","0.88","0.11","0.45","1.13","0.43"
"64420","17-08-25 19:30","Spain","LaLiga","2025/2026","Ath Bilbao","Sevilla","2.89","1.00","2.02","0.11","0.87","0.89"
"64421","17-08-25 17:00","Spain","LaLiga","2025/2026","Celta Vigo","Getafe","0.74","1.57","0.43","0.21","0.31","1.36"
"64387","16-08-25 21:30","Spain","LaLiga","2025/2026","Alaves","Levante","1.29","0.87","0.55","0.10","0.74","0.77"
"64388","16-08-25 21:30","Spain","LaLiga","2025/2026","Valencia","Real Sociedad","2.04","0.81","0.33","0.13","1.71","0.68"
"64389","16-08-25 19:30","Spain","LaLiga","2025/2026","Mallorca","Barcelona","0.20","2.14","0.17","0.71","0.03","1.43"
"74557","15-08-25 21:30","Spain","LaLiga","2025/2026","Villarreal","Oviedo","2.44","0.92","2.04","0.86","0.40","0.06"
"74556","15-08-25 19:00","Spain","LaLiga","2025/2026","Girona","Rayo Vallecano","0.56","3.44","0.06","2.96","0.50","0.48"
